########################################################################################################################
Aprof 30, Copyright (C) 2002-2014 Devexperts LLC
Allocation dump at 2017-04-10T00:51:49.238+0300. Uptime 320,125 ms (0h05m20s)
Arguments config.file=aprof.config:file=aprof.txt:-file.append:filecount=0:threshold=0.01:level=2:time=1m:-verbose:-verbose.redefinition:-verbose.tracked:-verbose.eliminate.allocation:-check.eliminate.allocation:log.file=:dump.classes.dir=:-skipdebug:-noframes:+reflect:-unknown:+size:exclude=:signature=java.lang.String.<init>:aggregate=sun.reflect.GeneratedSerializationConstructorAccessor,sun.reflect.GeneratedConstructorAccessor,sun.reflect.GeneratedMethodAccessor:track=:track.file=:-track.file.replace:histogram=:histogram.file=:port=0
Transformed 10,861 classes and registered 41,941 locations in 12,695 (3.96%) ms
Snapshot of counters was made 7 times to write file and 0 times to prevent overflow
########################################################################################################################

========================================================================================================================
TOTAL allocation dump for 320,125 ms (0h05m20s)
Allocated 44,454,708,640 bytes in 1,021,538,698 objects of 6,873 classes in 31,186 locations

org.jetbrains.kotlin.synthetic.SamAdapterFunctionsScope.getSyntheticMemberFunctions: 3,437,416 (0.00%) bytes in 139,051 (0.01%) objects (avg size 25 bytes)
	java.util.Collections$1: 2,835,432 (0.00%) bytes in 118,143 (0.01%) objects (avg size 24 bytes)
	... 4 more below threshold: 601,984 (0.00%) bytes in 20,908 (0.00%) objects (avg size 29 bytes)

org.jetbrains.kotlin.load.java.typeEnhancement.TypeQualifiersKt$extractQualifiersFromAnnotations$1.invoke: 3,425,520 (0.00%) bytes in 122,340 (0.01%) objects (avg size 28 bytes)
	java.util.AbstractList$Itr: 1,957,440 (0.00%) bytes in 61,170 (0.00%) objects (avg size 32 bytes)
	java.util.Collections$1: 1,468,080 (0.00%) bytes in 61,170 (0.00%) objects (avg size 24 bytes)

org.jetbrains.kotlin.name.ClassId.topLevel: 3,415,824 (0.00%) bytes in 142,326 (0.01%) objects (avg size 24 bytes)
	org.jetbrains.kotlin.name.ClassId: 3,415,824 (0.00%) bytes in 142,326 (0.01%) objects (avg size 24 bytes)

org.jetbrains.kotlin.resolve.calls.ValueArgumentsToParametersMapper$Processor.reportUnmappedParameters: 3,375,528 (0.00%) bytes in 128,564 (0.01%) objects (avg size 26 bytes)
	java.util.Collections$1: 2,175,768 (0.00%) bytes in 90,657 (0.00%) objects (avg size 24 bytes)
	java.util.ArrayList$Itr: 1,186,496 (0.00%) bytes in 37,078 (0.00%) objects (avg size 32 bytes)
	org.jetbrains.kotlin.resolve.calls.model.VarargValueArgument: 13,264 (0.00%) bytes in 829 (0.00%) objects (avg size 16 bytes)

org.jetbrains.kotlin.types.ErrorUtils.containsUninferredParameter: 3,370,560 (0.00%) bytes in 210,660 (0.02%) objects (avg size 16 bytes)
	org.jetbrains.kotlin.types.ErrorUtils$3: 3,370,560 (0.00%) bytes in 210,660 (0.02%) objects (avg size 16 bytes)

org.jetbrains.kotlin.codegen.optimization.nullCheck.RedundantNullCheckV2MethodTransformer$TransformerPass$NullabilityAssumptionsBuilder.injectAssumptions: 3,352,560 (0.00%) bytes in 127,453 (0.01%) objects (avg size 26 bytes)
	java.util.HashMap$EntryIterator: 1,402,200 (0.00%) bytes in 35,055 (0.00%) objects (avg size 40 bytes)
	... 4 more below threshold: 1,950,360 (0.00%) bytes in 92,398 (0.00%) objects (avg size 21 bytes)

org.jetbrains.kotlin.resolve.scopes.LexicalScopeStorage.<init>: 3,341,184 (0.00%) bytes in 139,216 (0.01%) objects (avg size 24 bytes)
	org.jetbrains.kotlin.utils.SmartList: 3,341,184 (0.00%) bytes in 139,216 (0.01%) objects (avg size 24 bytes)

org.jetbrains.kotlin.codegen.optimization.common.InsnSequence.iterator: 3,334,560 (0.00%) bytes in 138,940 (0.01%) objects (avg size 24 bytes)
	org.jetbrains.kotlin.codegen.optimization.common.InsnSequence$iterator$1: 3,334,560 (0.00%) bytes in 138,940 (0.01%) objects (avg size 24 bytes)

org.jetbrains.kotlin.descriptors.impl.AbstractTypeParameterDescriptor$1.invoke: 3,329,904 (0.00%) bytes in 138,746 (0.01%) objects (avg size 24 bytes)
	org.jetbrains.kotlin.descriptors.impl.AbstractTypeParameterDescriptor$TypeParameterTypeConstructor: 3,329,904 (0.00%) bytes in 138,746 (0.01%) objects (avg size 24 bytes)

org.jetbrains.kotlin.psi.KtPsiUtil.findRootExpressions: 3,304,400 (0.00%) bytes in 115,654 (0.01%) objects (avg size 29 bytes)
	java.util.HashMap: 1,586,112 (0.00%) bytes in 33,044 (0.00%) objects (avg size 48 bytes)
	... 4 more below threshold: 1,718,288 (0.00%) bytes in 82,610 (0.00%) objects (avg size 21 bytes)

org.jetbrains.kotlin.codegen.ExpressionCodegen.<init>: 3,252,144 (0.00%) bytes in 145,185 (0.01%) objects (avg size 22 bytes)
	org.jetbrains.kotlin.codegen.TailRecursionCodegen: 929,184 (0.00%) bytes in 29,037 (0.00%) objects (avg size 32 bytes)
	... 4 more below threshold: 2,322,960 (0.00%) bytes in 116,148 (0.01%) objects (avg size 20 bytes)

com.google.common.collect.Maps.immutableEntry: 3,235,080 (0.00%) bytes in 134,795 (0.01%) objects (avg size 24 bytes)
	com.google.common.collect.ImmutableEntry: 3,235,080 (0.00%) bytes in 134,795 (0.01%) objects (avg size 24 bytes)

com.sun.tools.javac.comp.Check.checkType: 3,233,848 (0.00%) bytes in 131,367 (0.01%) objects (avg size 25 bytes)
	java.lang.Object[]: 2,909,688 (0.00%) bytes in 121,237 (0.01%) objects (avg size 24 bytes)
	com.sun.tools.javac.comp.Check$2: 324,160 (0.00%) bytes in 10,130 (0.00%) objects (avg size 32 bytes)

org.jetbrains.kotlin.builtins.FunctionTypesKt.getFunctionTypeArgumentProjections: 3,230,216 (0.00%) bytes in 121,072 (0.01%) objects (avg size 27 bytes)
	java.util.ArrayList$Itr: 1,234,656 (0.00%) bytes in 38,583 (0.00%) objects (avg size 32 bytes)
	... 5 more below threshold: 1,995,560 (0.00%) bytes in 82,489 (0.00%) objects (avg size 24 bytes)

kotlin.collections.ArraysKt___ArraysKt.toSet: 3,211,680 (0.00%) bytes in 200,730 (0.01%) objects (avg size 16 bytes)
	java.util.LinkedHashSet: 3,211,680 (0.00%) bytes in 200,730 (0.01%) objects (avg size 16 bytes)

com.intellij.openapi.util.Pair.create: 3,181,560 (0.00%) bytes in 132,565 (0.01%) objects (avg size 24 bytes)
	com.intellij.openapi.util.Pair: 3,181,560 (0.00%) bytes in 132,565 (0.01%) objects (avg size 24 bytes)

org.jetbrains.kotlin.parsing.KotlinParsing.lastDotAfterReceiver: 3,178,512 (0.00%) bytes in 132,486 (0.01%) objects (avg size 24 bytes)
	org.jetbrains.kotlin.parsing.LastBefore: 1,408,576 (0.00%) bytes in 44,018 (0.00%) objects (avg size 32 bytes)
	... 4 more below threshold: 1,769,936 (0.00%) bytes in 88,468 (0.00%) objects (avg size 20 bytes)

org.jetbrains.kotlin.resolve.calls.tower.NewResolutionOldInference$ResolutionKind$Function.createTowerProcessor$kotlin_compiler: 3,176,040 (0.00%) bytes in 113,430 (0.01%) objects (avg size 28 bytes)
	org.jetbrains.kotlin.resolve.calls.tower.NewResolutionOldInference$CandidateFactoryImpl: 1,814,880 (0.00%) bytes in 56,715 (0.00%) objects (avg size 32 bytes)
	org.jetbrains.kotlin.resolve.calls.tower.NewResolutionOldInference$CandidateFactoryProviderForInvokeImpl: 1,361,160 (0.00%) bytes in 56,715 (0.00%) objects (avg size 24 bytes)

org.jetbrains.kotlin.resolve.calls.callUtil.CallUtilKt.createLookupLocation: 3,124,784 (0.00%) bytes in 195,299 (0.01%) objects (avg size 16 bytes)
	org.jetbrains.kotlin.incremental.KotlinLookupLocation: 3,124,784 (0.00%) bytes in 195,299 (0.01%) objects (avg size 16 bytes)

org.jetbrains.kotlin.resolve.calls.resolvedCallUtil.ResolvedCallUtilKt.getImplicitReceivers: 3,123,888 (0.00%) bytes in 130,162 (0.01%) objects (avg size 24 bytes)
	org.jetbrains.kotlin.resolve.scopes.receivers.ReceiverValue[]: 3,123,888 (0.00%) bytes in 130,162 (0.01%) objects (avg size 24 bytes)

org.jetbrains.kotlin.resolve.calls.tower.NewResolutionOldInferenceKt.transformToReceiverWithSmartCastInfo: 3,113,664 (0.00%) bytes in 129,736 (0.01%) objects (avg size 24 bytes)
	org.jetbrains.kotlin.resolve.scopes.receivers.ReceiverValueWithSmartCastInfo: 3,113,664 (0.00%) bytes in 129,736 (0.01%) objects (avg size 24 bytes)

org.jetbrains.kotlin.psi.KtSuperTypeListEntry.lambda$static$0: 3,094,240 (0.00%) bytes in 127,840 (0.01%) objects (avg size 24 bytes)
	org.jetbrains.kotlin.psi.KtSuperTypeListEntry[]: 3,094,240 (0.00%) bytes in 127,840 (0.01%) objects (avg size 24 bytes)

org.jetbrains.kotlin.codegen.optimization.nullCheck.RedundantNullCheckV2MethodTransformer$TransformerPass$NullabilityAssumptions.revert: 3,084,840 (0.00%) bytes in 105,165 (0.01%) objects (avg size 29 bytes)
	java.util.HashMap$EntryIterator: 1,402,200 (0.00%) bytes in 35,055 (0.00%) objects (avg size 40 bytes)
	java.util.ArrayList$Itr: 1,121,760 (0.00%) bytes in 35,055 (0.00%) objects (avg size 32 bytes)
	java.util.HashMap$EntrySet: 560,880 (0.00%) bytes in 35,055 (0.00%) objects (avg size 16 bytes)

org.jetbrains.org.objectweb.asm.tree.analysis.SmallSet.emptySet: 3,079,224 (0.00%) bytes in 128,301 (0.01%) objects (avg size 24 bytes)
	org.jetbrains.org.objectweb.asm.tree.analysis.SmallSet: 3,079,224 (0.00%) bytes in 128,301 (0.01%) objects (avg size 24 bytes)

org.jetbrains.org.objectweb.asm.tree.analysis.SourceInterpreter.newValue: 3,079,224 (0.00%) bytes in 128,301 (0.01%) objects (avg size 24 bytes)
	org.jetbrains.org.objectweb.asm.tree.analysis.SourceValue: 3,079,224 (0.00%) bytes in 128,301 (0.01%) objects (avg size 24 bytes)

org.jetbrains.kotlin.resolve.QualifiedExpressionResolver$QualifierPart.<init>: 3,059,616 (0.00%) bytes in 191,226 (0.01%) objects (avg size 16 bytes)
	org.jetbrains.kotlin.incremental.KotlinLookupLocation: 3,059,616 (0.00%) bytes in 191,226 (0.01%) objects (avg size 16 bytes)

com.sun.tools.javac.util.ListBuffer.iterator: 3,056,880 (0.00%) bytes in 127,370 (0.01%) objects (avg size 24 bytes)
	com.sun.tools.javac.util.ListBuffer$1: 3,056,880 (0.00%) bytes in 127,370 (0.01%) objects (avg size 24 bytes)

org.jetbrains.kotlin.load.kotlin.JvmNameResolver.getClassId: 3,054,416 (0.00%) bytes in 112,082 (0.01%) objects (avg size 27 bytes)
	char[]: 1,134,240 (0.00%) bytes in 31,716 (0.00%) objects (avg size 36 bytes)
	... 4 more below threshold: 1,920,176 (0.00%) bytes in 80,366 (0.00%) objects (avg size 24 bytes)

kotlin.collections.SetsKt__SetsKt.setOf: 3,054,304 (0.00%) bytes in 190,894 (0.01%) objects (avg size 16 bytes)
	java.util.Collections$SingletonSet: 3,054,304 (0.00%) bytes in 190,894 (0.01%) objects (avg size 16 bytes)

org.jetbrains.kotlin.cfg.ControlFlowInfo.retainAll: 3,037,296 (0.00%) bytes in 189,831 (0.01%) objects (avg size 16 bytes)
	java.util.HashMap$KeySet: 3,037,296 (0.00%) bytes in 189,831 (0.01%) objects (avg size 16 bytes)

org.jetbrains.kotlin.psi.KtPackageDirective.getFqName: 3,022,488 (0.00%) bytes in 125,937 (0.01%) objects (avg size 24 bytes)
	org.jetbrains.kotlin.name.FqName: 3,022,488 (0.00%) bytes in 125,937 (0.01%) objects (avg size 24 bytes)

org.jetbrains.kotlin.load.java.typeEnhancement.TypeQualifiersKt$computeIndexedQualifiersForOverride$1.invoke: 2,976,984 (0.00%) bytes in 124,041 (0.01%) objects (avg size 24 bytes)
	java.lang.Object[]: 992,328 (0.00%) bytes in 41,347 (0.00%) objects (avg size 24 bytes)
	java.util.ArrayList: 992,328 (0.00%) bytes in 41,347 (0.00%) objects (avg size 24 bytes)
	org.jetbrains.kotlin.load.java.typeEnhancement.TypeQualifiersKt$computeIndexedQualifiersForOverride$1$1: 992,328 (0.00%) bytes in 41,347 (0.00%) objects (avg size 24 bytes)

org.jetbrains.kotlin.resolve.calls.inference.ConstraintSystemImpl$status$1.hasConflictingConstraints: 2,964,096 (0.00%) bytes in 123,504 (0.01%) objects (avg size 24 bytes)
	java.util.LinkedHashMap$LinkedValueIterator: 1,976,064 (0.00%) bytes in 61,752 (0.00%) objects (avg size 32 bytes)
	java.util.LinkedHashMap$LinkedValues: 988,032 (0.00%) bytes in 61,752 (0.00%) objects (avg size 16 bytes)

org.jetbrains.kotlin.load.java.lazy.types.JavaTypeResolver.computeSimpleJavaClassifierType: 2,939,328 (0.00%) bytes in 137,781 (0.01%) objects (avg size 21 bytes)
	org.jetbrains.kotlin.descriptors.annotations.Annotations[]: 1,102,248 (0.00%) bytes in 45,927 (0.00%) objects (avg size 24 bytes)
	org.jetbrains.kotlin.load.java.lazy.LazyJavaAnnotations: 1,102,248 (0.00%) bytes in 45,927 (0.00%) objects (avg size 24 bytes)
	org.jetbrains.kotlin.descriptors.annotations.CompositeAnnotations: 734,832 (0.00%) bytes in 45,927 (0.00%) objects (avg size 16 bytes)

org.jetbrains.kotlin.psi.KtSuperTypeList.getEntries: 2,932,848 (0.00%) bytes in 122,202 (0.01%) objects (avg size 24 bytes)
	java.util.Arrays$ArrayList: 2,932,848 (0.00%) bytes in 122,202 (0.01%) objects (avg size 24 bytes)

org.jetbrains.kotlin.resolve.OverrideResolver$Companion.getRelevantDirectlyOverridden: 2,923,328 (0.00%) bytes in 137,031 (0.01%) objects (avg size 21 bytes)
	java.util.LinkedHashMap$LinkedEntryIterator: 1,461,664 (0.00%) bytes in 45,677 (0.00%) objects (avg size 32 bytes)
	java.util.LinkedHashMap$LinkedEntrySet: 730,832 (0.00%) bytes in 45,677 (0.00%) objects (avg size 16 bytes)
	java.util.LinkedHashMap$LinkedKeySet: 730,832 (0.00%) bytes in 45,677 (0.00%) objects (avg size 16 bytes)

org.jetbrains.org.objectweb.asm.tree.analysis.SourceInterpreter.unaryOperation: 2,904,720 (0.00%) bytes in 121,030 (0.01%) objects (avg size 24 bytes)
	org.jetbrains.org.objectweb.asm.tree.analysis.SourceValue: 2,904,720 (0.00%) bytes in 121,030 (0.01%) objects (avg size 24 bytes)

com.intellij.util.containers.ContainerUtil.and: 2,901,416 (0.00%) bytes in 103,622 (0.01%) objects (avg size 28 bytes)
	java.util.AbstractList$Itr: 1,657,952 (0.00%) bytes in 51,811 (0.00%) objects (avg size 32 bytes)
	java.util.Arrays$ArrayList: 1,243,464 (0.00%) bytes in 51,811 (0.00%) objects (avg size 24 bytes)

org.jetbrains.kotlin.resolve.calls.inference.TypeBoundsImpl.<init>: 2,899,488 (0.00%) bytes in 120,812 (0.01%) objects (avg size 24 bytes)
	java.util.ArrayList: 2,899,488 (0.00%) bytes in 120,812 (0.01%) objects (avg size 24 bytes)

org.jetbrains.kotlin.codegen.state.TypeMapperUtilsKt.patchTypeParametersForDefaultImplMethod: 2,899,240 (0.00%) bytes in 114,167 (0.01%) objects (avg size 25 bytes)
	java.util.ArrayList: 1,372,320 (0.00%) bytes in 57,180 (0.00%) objects (avg size 24 bytes)
	... 4 more below threshold: 1,526,920 (0.00%) bytes in 56,987 (0.00%) objects (avg size 27 bytes)

kotlin.sequences.SequencesKt___SequencesKt.dropWhile: 2,884,440 (0.00%) bytes in 120,185 (0.01%) objects (avg size 24 bytes)
	kotlin.sequences.DropWhileSequence: 2,884,440 (0.00%) bytes in 120,185 (0.01%) objects (avg size 24 bytes)

com.google.common.collect.ImmutableMap.entryOf: 2,876,568 (0.00%) bytes in 119,857 (0.01%) objects (avg size 24 bytes)
	com.google.common.collect.ImmutableMapEntry: 2,876,568 (0.00%) bytes in 119,857 (0.01%) objects (avg size 24 bytes)

org.jetbrains.kotlin.psi.KtImportDirective.getImportPath: 2,874,480 (0.00%) bytes in 119,770 (0.01%) objects (avg size 24 bytes)
	org.jetbrains.kotlin.resolve.ImportPath: 2,874,480 (0.00%) bytes in 119,770 (0.01%) objects (avg size 24 bytes)

com.google.common.collect.ImmutableList.asImmutableList: 2,874,416 (0.00%) bytes in 119,765 (0.01%) objects (avg size 24 bytes)
	com.google.common.collect.SingletonImmutableList: 2,874,192 (0.00%) bytes in 119,758 (0.01%) objects (avg size 24 bytes)
	com.google.common.collect.RegularImmutableList: 224 (0.00%) bytes in 7 (0.00%) objects (avg size 32 bytes)

org.jetbrains.kotlin.resolve.lazy.descriptors.AbstractLazyMemberScope.getContributedClassifier: 2,873,472 (0.00%) bytes in 119,728 (0.01%) objects (avg size 24 bytes)
	java.util.Collections$1: 2,873,472 (0.00%) bytes in 119,728 (0.01%) objects (avg size 24 bytes)

org.jetbrains.kotlin.resolve.SinceKotlinUtilKt.getSinceKotlinVersionByOverridden: 2,824,520 (0.00%) bytes in 106,173 (0.01%) objects (avg size 27 bytes)
	java.util.HashMap$KeyIterator: 1,061,760 (0.00%) bytes in 26,544 (0.00%) objects (avg size 40 bytes)
	... 3 more below threshold: 1,762,760 (0.00%) bytes in 79,629 (0.00%) objects (avg size 22 bytes)

org.jetbrains.kotlin.cfg.pseudocode.instructions.jumps.ConditionalJumpInstruction.getNextInstructions: 2,800,944 (0.00%) bytes in 116,706 (0.01%) objects (avg size 24 bytes)
	java.util.Arrays$ArrayList: 1,400,472 (0.00%) bytes in 58,353 (0.00%) objects (avg size 24 bytes)
	org.jetbrains.kotlin.cfg.pseudocode.instructions.Instruction[]: 1,400,472 (0.00%) bytes in 58,353 (0.00%) objects (avg size 24 bytes)

com.google.common.collect.AbstractMultimap.createEntries: 2,789,928 (0.00%) bytes in 116,247 (0.01%) objects (avg size 24 bytes)
	com.google.common.collect.AbstractMultimap$EntrySet: 2,789,928 (0.00%) bytes in 116,247 (0.01%) objects (avg size 24 bytes)

org.jetbrains.kotlin.types.FlexibleTypesKt.singleBestRepresentative: 2,755,448 (0.00%) bytes in 112,895 (0.01%) objects (avg size 24 bytes)
	java.util.LinkedHashMap$LinkedKeyIterator: 1,646,528 (0.00%) bytes in 51,454 (0.00%) objects (avg size 32 bytes)
	... 7 more below threshold: 1,108,920 (0.00%) bytes in 61,441 (0.00%) objects (avg size 18 bytes)

org.jetbrains.kotlin.codegen.inline.LocalVarRemapper.doRemap: 2,729,328 (0.00%) bytes in 113,722 (0.01%) objects (avg size 24 bytes)
	org.jetbrains.kotlin.codegen.inline.LocalVarRemapper$RemapInfo: 2,729,328 (0.00%) bytes in 113,722 (0.01%) objects (avg size 24 bytes)

org.jetbrains.kotlin.resolve.jvm.diagnostics.JvmDeclarationOriginKt.OtherOrigin: 2,727,336 (0.00%) bytes in 113,639 (0.01%) objects (avg size 24 bytes)
	org.jetbrains.kotlin.resolve.jvm.diagnostics.JvmDeclarationOrigin: 2,727,336 (0.00%) bytes in 113,639 (0.01%) objects (avg size 24 bytes)

org.jetbrains.kotlin.psi.KtTypeElement.lambda$static$0: 2,687,880 (0.00%) bytes in 111,995 (0.01%) objects (avg size 24 bytes)
	org.jetbrains.kotlin.psi.KtTypeElement[]: 2,687,880 (0.00%) bytes in 111,995 (0.01%) objects (avg size 24 bytes)

org.jetbrains.kotlin.resolve.calls.inference.ConstraintSystemBuilderImpl.addSubtypeConstraint: 2,621,712 (0.00%) bytes in 109,238 (0.01%) objects (avg size 24 bytes)
	org.jetbrains.kotlin.resolve.calls.inference.ConstraintContext: 2,621,712 (0.00%) bytes in 109,238 (0.01%) objects (avg size 24 bytes)

org.jetbrains.kotlin.resolve.lazy.LazyImportScope.getContributedFunctions: 2,614,536 (0.00%) bytes in 108,939 (0.01%) objects (avg size 24 bytes)
	org.jetbrains.kotlin.resolve.lazy.LazyImportScope$getContributedFunctions$1: 2,614,536 (0.00%) bytes in 108,939 (0.01%) objects (avg size 24 bytes)

org.jetbrains.kotlin.resolve.constants.evaluate.ConstantExpressionEvaluatorVisitor.<init>: 2,611,776 (0.00%) bytes in 163,236 (0.01%) objects (avg size 16 bytes)
	org.jetbrains.kotlin.resolve.constants.evaluate.ConstantExpressionEvaluatorVisitor$stringExpressionEvaluator$1: 2,611,776 (0.00%) bytes in 163,236 (0.01%) objects (avg size 16 bytes)

org.jetbrains.kotlin.resolve.calls.smartcasts.DataFlowValueFactory.getIdForThisReceiver: 2,535,576 (0.00%) bytes in 105,649 (0.01%) objects (avg size 24 bytes)
	org.jetbrains.kotlin.resolve.calls.smartcasts.IdentifierInfo$Receiver: 2,535,576 (0.00%) bytes in 105,649 (0.01%) objects (avg size 24 bytes)

org.jetbrains.kotlin.resolve.QualifiedExpressionResolver.storeQualifier: 2,524,008 (0.00%) bytes in 105,167 (0.01%) objects (avg size 24 bytes)
	org.jetbrains.kotlin.resolve.scopes.receivers.PackageQualifier: 2,182,392 (0.00%) bytes in 90,933 (0.00%) objects (avg size 24 bytes)
	... 3 more below threshold: 341,616 (0.00%) bytes in 14,234 (0.00%) objects (avg size 24 bytes)

org.jetbrains.kotlin.resolve.calls.ValueArgumentsToParametersMapper$Processor.putVararg: 2,522,016 (0.00%) bytes in 157,626 (0.01%) objects (avg size 16 bytes)
	org.jetbrains.kotlin.resolve.calls.model.ExpressionValueArgument: 2,522,016 (0.00%) bytes in 157,626 (0.01%) objects (avg size 16 bytes)

org.jetbrains.kotlin.load.java.typeEnhancement.TypeQualifiersKt.extractQualifiers: 2,491,680 (0.00%) bytes in 103,820 (0.01%) objects (avg size 24 bytes)
	kotlin.Pair: 1,245,840 (0.00%) bytes in 51,910 (0.00%) objects (avg size 24 bytes)
	org.jetbrains.kotlin.load.java.typeEnhancement.JavaTypeQualifiers: 1,245,840 (0.00%) bytes in 51,910 (0.00%) objects (avg size 24 bytes)

com.intellij.util.SmartFMap.plus: 2,435,664 (0.00%) bytes in 152,229 (0.01%) objects (avg size 16 bytes)
	com.intellij.util.SmartFMap: 2,435,664 (0.00%) bytes in 152,229 (0.01%) objects (avg size 16 bytes)

java.util.BitSet.initWords: 2,404,320 (0.00%) bytes in 102,867 (0.01%) objects (avg size 23 bytes)
	long[]: 2,404,320 (0.00%) bytes in 102,867 (0.01%) objects (avg size 23 bytes)

org.jetbrains.kotlin.types.TypeUtils.dependsOnTypeParameters: 2,370,752 (0.00%) bytes in 148,172 (0.01%) objects (avg size 16 bytes)
	org.jetbrains.kotlin.types.TypeUtils$2: 2,370,752 (0.00%) bytes in 148,172 (0.01%) objects (avg size 16 bytes)

org.jetbrains.kotlin.resolve.calls.inference.ConstraintSystemImpl.getSubstitutor: 2,281,440 (0.00%) bytes in 142,590 (0.01%) objects (avg size 16 bytes)
	org.jetbrains.kotlin.resolve.calls.inference.ConstraintSystemImpl$SubstitutionWithCapturedTypeApproximation: 1,140,720 (0.00%) bytes in 71,295 (0.00%) objects (avg size 16 bytes)
	org.jetbrains.kotlin.resolve.calls.inference.SubstitutionFilteringInternalResolveAnnotations: 1,140,720 (0.00%) bytes in 71,295 (0.00%) objects (avg size 16 bytes)

org.jetbrains.kotlin.cfg.pseudocode.instructions.special.SubroutineExitInstruction.getNextInstructions: 2,149,888 (0.00%) bytes in 134,368 (0.01%) objects (avg size 16 bytes)
	java.util.Collections$SingletonSet: 2,149,888 (0.00%) bytes in 134,368 (0.01%) objects (avg size 16 bytes)

org.jetbrains.kotlin.backend.common.CodegenUtil.getLineNumberForElement: 1,962,864 (0.00%) bytes in 122,679 (0.01%) objects (avg size 16 bytes)
	java.lang.Integer: 1,962,864 (0.00%) bytes in 122,679 (0.01%) objects (avg size 16 bytes)

com.intellij.psi.impl.source.tree.LazyParseableElement.<init>: 1,772,272 (0.00%) bytes in 110,767 (0.01%) objects (avg size 16 bytes)
	com.intellij.psi.impl.source.tree.LazyParseableElement$ChameleonLock: 1,121,024 (0.00%) bytes in 70,064 (0.00%) objects (avg size 16 bytes)
	com.intellij.openapi.util.StaticGetter: 651,248 (0.00%) bytes in 40,703 (0.00%) objects (avg size 16 bytes)

org.jetbrains.kotlin.resolve.calls.CallTransformer.stripCallArguments: 1,765,568 (0.00%) bytes in 110,348 (0.01%) objects (avg size 16 bytes)
	org.jetbrains.kotlin.resolve.calls.CallTransformer$1: 1,765,568 (0.00%) bytes in 110,348 (0.01%) objects (avg size 16 bytes)

org.jetbrains.kotlin.resolve.calls.inference.ConstraintSystemImpl.<init>: 1,668,912 (0.00%) bytes in 104,307 (0.01%) objects (avg size 16 bytes)
	org.jetbrains.kotlin.resolve.calls.inference.ConstraintSystemImpl$status$1: 1,668,912 (0.00%) bytes in 104,307 (0.01%) objects (avg size 16 bytes)

... 8,977 more below threshold: 1,887,445,608 (4.24%) bytes in 53,406,073 (5.22%) objects (avg size 35 bytes)

Top allocated data types with reverse location traces
------------------------------------------------------------------------------------------------------------------------
char[]: 16,698,445,928 (37.56%) bytes in 197,338,411 (19.31%) objects (avg size 85 bytes)
	java.util.Arrays.copyOf: 5,775,003,168 (12.99%) bytes in 53,597,660 (5.24%) objects (avg size 108 bytes)
		java.lang.StringBuilder.append: 2,865,900,296 (6.44%) bytes in 21,494,893 (2.10%) objects (avg size 133 bytes)
			org.jetbrains.kotlin.name.FqNameUnsafe.child: 939,205,984 (2.11%) bytes in 7,265,536 (0.71%) objects (avg size 129 bytes)
			<unknown>: 704,462,120 (1.58%) bytes in 5,701,378 (0.55%) objects (avg size 124 bytes)
			org.jetbrains.org.objectweb.asm.Type.getDescriptor: 457,710,760 (1.02%) bytes in 2,894,623 (0.28%) objects (avg size 158 bytes)
			org.jetbrains.kotlin.load.kotlin.TypeSignatureMappingKt.computeInternalName: 115,781,800 (0.26%) bytes in 976,515 (0.09%) objects (avg size 119 bytes)
			com.intellij.psi.impl.source.tree.LeafElement.getPsi: 89,067,264 (0.20%) bytes in 535,260 (0.05%) objects (avg size 166 bytes)
			org.jetbrains.kotlin.load.kotlin.JvmDescriptorTypeWriter.writeJvmTypeAsIs: 84,978,536 (0.19%) bytes in 805,317 (0.07%) objects (avg size 106 bytes)
			com.sun.tools.javac.util.JCDiagnostic$Factory.qualify: 29,059,208 (0.06%) bytes in 300,690 (0.02%) objects (avg size 97 bytes)
			org.jetbrains.org.objectweb.asm.commons.Remapper.mapDesc: 25,172,680 (0.05%) bytes in 172,983 (0.01%) objects (avg size 146 bytes)
			org.jetbrains.kotlin.codegen.state.KotlinTypeMapper.getDefaultDescriptor: 21,748,632 (0.04%) bytes in 213,914 (0.02%) objects (avg size 102 bytes)
			org.jetbrains.kotlin.load.kotlin.TypeMappingConfiguration$Companion$DEFAULT_INNER_CLASS_NAME_FACTORY$1.invoke: 19,623,352 (0.04%) bytes in 120,533 (0.01%) objects (avg size 163 bytes)
			org.jetbrains.kotlin.name.ClassId.asString: 17,082,968 (0.03%) bytes in 135,282 (0.01%) objects (avg size 126 bytes)
			com.sun.tools.javac.file.RegularFileObject.inferBinaryName: 15,244,592 (0.03%) bytes in 80,436 (0.00%) objects (avg size 190 bytes)
			org.jetbrains.org.objectweb.asm.signature.SignatureWriter.visitClassType: 14,432,104 (0.03%) bytes in 78,981 (0.00%) objects (avg size 183 bytes)
			org.jetbrains.kotlin.load.kotlin.MethodSignatureMappingKt.appendErasedType: 13,659,224 (0.03%) bytes in 112,438 (0.01%) objects (avg size 121 bytes)
			com.intellij.openapi.util.text.StringUtil.getQualifiedName: 12,743,728 (0.02%) bytes in 95,492 (0.00%) objects (avg size 133 bytes)
			org.jetbrains.kotlin.name.ClassId.asSingleFqName: 12,349,576 (0.02%) bytes in 113,396 (0.01%) objects (avg size 109 bytes)
